@attribute     lowlevel.mfcc.icov.2.9    REAL
@attribute     lowlevel.mfcc.icov.2.10    REAL
@attribute     lowlevel.mfcc.icov.2.11    REAL
@attribute     lowlevel.mfcc.icov.2.12    REAL
@attribute     lowlevel.mfcc.icov.3.0    REAL
@attribute     lowlevel.mfcc.icov.3.1    REAL
@attribute     lowlevel.mfcc.icov.3.2    REAL
@attribute     lowlevel.mfcc.icov.3.3    REAL
@attribute     lowlevel.mfcc.icov.3.4    REAL
@attribute     lowlevel.mfcc.icov.3.5    REAL
@attribute     lowlevel.mfcc.icov.3.6    REAL
@attribute     lowlevel.mfcc.icov.3.7    REAL
@attribute     lowlevel.mfcc.icov.3.8    REAL
@attribute     lowlevel.mfcc.icov.3.9    REAL
@attribute     lowlevel.mfcc.icov.3.10    REAL
@attribute     lowlevel.mfcc.icov.3.11    REAL
@attribute     lowlevel.mfcc.icov.3.12    REAL
@attribute     lowlevel.mfcc.icov.4.0    REAL
@attribute     lowlevel.mfcc.icov.4.1    REAL
@attribute     lowlevel.mfcc.icov.4.2    REAL
@attribute     lowlevel.mfcc.icov.4.3    REAL
@attribute     lowlevel.mfcc.icov.4.4    REAL
@attribute     lowlevel.mfcc.icov.4.5    REAL
@attribute     lowlevel.mfcc.icov.4.6    REAL
@attribute     lowlevel.mfcc.icov.4.7    REAL
@attribute     lowlevel.mfcc.icov.4.8    REAL
@attribute     lowlevel.mfcc.icov.4.9    REAL
@attribute     lowlevel.mfcc.icov.4.10    REAL
@attribute     lowlevel.mfcc.icov.4.11    REAL
@attribute     lowlevel.mfcc.icov.4.12    REAL
@attribute     lowlevel.mfcc.icov.5.0    REAL
@attribute     lowlevel.mfcc.icov.5.1    REAL
@attribute     lowlevel.mfcc.icov.5.2    REAL
@attribute     lowlevel.mfcc.icov.5.3    REAL
@attribute     lowlevel.mfcc.icov.5.4    REAL
@attribute     lowlevel.mfcc.icov.5.5    REAL
@attribute     lowlevel.mfcc.icov.5.6    REAL
@attribute     lowlevel.mfcc.icov.5.7    REAL
@attribute     lowlevel.mfcc.icov.5.8    REAL
@attribute     lowlevel.mfcc.icov.5.9    REAL
@attribute     lowlevel.mfcc.icov.5.10    REAL
@attribute     lowlevel.mfcc.icov.5.11    REAL
@attribute     lowlevel.mfcc.icov.5.12    REAL
@attribute     lowlevel.mfcc.icov.6.0    REAL
@attribute     lowlevel.mfcc.icov.6.1    REAL
@attribute     lowlevel.mfcc.icov.6.2    REAL
@attribute     lowlevel.mfcc.icov.6.3    REAL
@attribute     lowlevel.mfcc.icov.6.4    REAL
@attribute     lowlevel.mfcc.icov.6.5    REAL
@attribute     lowlevel.mfcc.icov.6.6    REAL
@attribute     lowlevel.mfcc.icov.6.7    REAL
@attribute     lowlevel.mfcc.icov.6.8    REAL
@attribute     lowlevel.mfcc.icov.6.9    REAL
@attribute     lowlevel.mfcc.icov.6.10    REAL
@attribute     lowlevel.mfcc.icov.6.11    REAL
@attribute     lowlevel.mfcc.icov.6.12    REAL
@attribute     lowlevel.mfcc.icov.7.0    REAL
@attribute     lowlevel.mfcc.icov.7.1    REAL
@attribute     lowlevel.mfcc.icov.7.2    REAL
@attribute     lowlevel.mfcc.icov.7.3    REAL
@attribute     lowlevel.mfcc.icov.7.4    REAL
@attribute     lowlevel.mfcc.icov.7.5    REAL
@attribute     lowlevel.mfcc.icov.7.6    REAL
@attribute     lowlevel.mfcc.icov.7.7    REAL
@attribute     lowlevel.mfcc.icov.7.8    REAL
@attribute     lowlevel.mfcc.icov.7.9    REAL
@attribute     lowlevel.mfcc.icov.7.10    REAL
@attribute     lowlevel.mfcc.icov.7.11    REAL
@attribute     lowlevel.mfcc.icov.7.12    REAL
@attribute     lowlevel.mfcc.icov.8.0    REAL
@attribute     lowlevel.mfcc.icov.8.1    REAL
@attribute     lowlevel.mfcc.icov.8.2    REAL
@attribute     lowlevel.mfcc.icov.8.3    REAL
@attribute     lowlevel.mfcc.icov.8.4    REAL
@attribute     lowlevel.mfcc.icov.8.5    REAL
@attribute     lowlevel.mfcc.icov.8.6    REAL
@attribute     lowlevel.mfcc.icov.8.7    REAL
@attribute     lowlevel.mfcc.icov.8.8    REAL
@attribute     lowlevel.mfcc.icov.8.9    REAL
@attribute     lowlevel.mfcc.icov.8.10    REAL
@attribute     lowlevel.mfcc.icov.8.11    REAL
@attribute     lowlevel.mfcc.icov.8.12    REAL
@attribute     lowlevel.mfcc.icov.9.0    REAL
@attribute     lowlevel.mfcc.icov.9.1    REAL
@attribute     lowlevel.mfcc.icov.9.2    REAL
@attribute     lowlevel.mfcc.icov.9.3    REAL
@attribute     lowlevel.mfcc.icov.9.4    REAL
@attribute     lowlevel.mfcc.icov.9.5    REAL
@attribute     lowlevel.mfcc.icov.9.6    REAL
@attribute     lowlevel.mfcc.icov.9.7    REAL
@attribute     lowlevel.mfcc.icov.9.8    REAL
@attribute     lowlevel.mfcc.icov.9.9    REAL
@attribute     lowlevel.mfcc.icov.9.10    REAL
@attribute     lowlevel.mfcc.icov.9.11    REAL
@attribute     lowlevel.mfcc.icov.9.12    REAL
@attribute     lowlevel.mfcc.icov.10.0    REAL
@attribute     lowlevel.mfcc.icov.10.1    REAL
@attribute     lowlevel.mfcc.icov.10.2    REAL
@attribute     lowlevel.mfcc.icov.10.3    REAL
@attribute     lowlevel.mfcc.icov.10.4    REAL
@attribute     lowlevel.mfcc.icov.10.5    REAL
@attribute     lowlevel.mfcc.icov.10.6    REAL
@attribute     lowlevel.mfcc.icov.10.7    REAL
@attribute     lowlevel.mfcc.icov.10.8    REAL
@attribute     lowlevel.mfcc.icov.10.9    REAL
@attribute     lowlevel.mfcc.icov.10.10    REAL
@attribute     lowlevel.mfcc.icov.10.11    REAL
@attribute     lowlevel.mfcc.icov.10.12    REAL
@attribute     lowlevel.mfcc.icov.11.0    REAL
@attribute     lowlevel.mfcc.icov.11.1    REAL
@attribute     lowlevel.mfcc.icov.11.2    REAL
@attribute     lowlevel.mfcc.icov.11.3    REAL
@attribute     lowlevel.mfcc.icov.11.4    REAL
@attribute     lowlevel.mfcc.icov.11.5    REAL
@attribute     lowlevel.mfcc.icov.11.6    REAL
@attribute     lowlevel.mfcc.icov.11.7    REAL
@attribute     lowlevel.mfcc.icov.11.8    REAL
@attribute     lowlevel.mfcc.icov.11.9    REAL
@attribute     lowlevel.mfcc.icov.11.10    REAL
@attribute     lowlevel.mfcc.icov.11.11    REAL
@attribute     lowlevel.mfcc.icov.11.12    REAL
@attribute     lowlevel.mfcc.icov.12.0    REAL
@attribute     lowlevel.mfcc.icov.12.1    REAL
@attribute     lowlevel.mfcc.icov.12.2    REAL
@attribute     lowlevel.mfcc.icov.12.3    REAL
@attribute     lowlevel.mfcc.icov.12.4    REAL
@attribute     lowlevel.mfcc.icov.12.5    REAL
@attribute     lowlevel.mfcc.icov.12.6    REAL
@attribute     lowlevel.mfcc.icov.12.7    REAL
@attribute     lowlevel.mfcc.icov.12.8    REAL
@attribute     lowlevel.mfcc.icov.12.9    REAL
@attribute     lowlevel.mfcc.icov.12.10    REAL
@attribute     lowlevel.mfcc.icov.12.11    REAL
@attribute     lowlevel.mfcc.icov.12.12    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean2.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean2.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean2.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean2.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean2.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dmean2.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar2.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar2.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar2.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar2.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar2.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.dvar2.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.max.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.max.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.max.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.max.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.max.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.max.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.mean.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.mean.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.mean.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.mean.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.mean.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.mean.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.median.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.median.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.median.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.median.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.median.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.median.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.min.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.min.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.min.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.min.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.min.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.min.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.stdev.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.stdev.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.stdev.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.stdev.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.stdev.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.stdev.5    REAL
@attribute     lowlevel.spectral_contrast_coeffs.var.0    REAL
@attribute     lowlevel.spectral_contrast_coeffs.var.1    REAL
@attribute     lowlevel.spectral_contrast_coeffs.var.2    REAL
@attribute     lowlevel.spectral_contrast_coeffs.var.3    REAL
@attribute     lowlevel.spectral_contrast_coeffs.var.4    REAL
@attribute     lowlevel.spectral_contrast_coeffs.var.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean2.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean2.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean2.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean2.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean2.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.dmean2.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar2.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar2.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar2.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar2.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar2.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.dvar2.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.max.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.max.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.max.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.max.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.max.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.max.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.mean.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.mean.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.mean.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.mean.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.mean.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.mean.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.median.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.median.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.median.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.median.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.median.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.median.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.min.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.min.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.min.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.min.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.min.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.min.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.stdev.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.stdev.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.stdev.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.stdev.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.stdev.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.stdev.5    REAL
@attribute     lowlevel.spectral_contrast_valleys.var.0    REAL
@attribute     lowlevel.spectral_contrast_valleys.var.1    REAL
@attribute     lowlevel.spectral_contrast_valleys.var.2    REAL
@attribute     lowlevel.spectral_contrast_valleys.var.3    REAL
@attribute     lowlevel.spectral_contrast_valleys.var.4    REAL
@attribute     lowlevel.spectral_contrast_valleys.var.5    REAL
@attribute     metadata.audio_properties.analysis.equal_loudness    REAL
@attribute     metadata.audio_properties.analysis.length    REAL
@attribute     metadata.audio_properties.analysis.sample_rate    REAL
@attribute     metadata.audio_properties.analysis.start_time    REAL
@attribute     metadata.audio_properties.bit_rate    REAL
@attribute     metadata.audio_properties.length    REAL
@attribute     metadata.audio_properties.lossless    REAL
@attribute     metadata.audio_properties.number_channels    REAL
@attribute     metadata.audio_properties.replay_gain    REAL
@attribute     metadata.audio_properties.sample_rate    REAL
@attribute     rhythm.beats_count    REAL
@attribute     rhythm.beats_loudness.dmean    REAL
@attribute     rhythm.beats_loudness.dmean2    REAL
@attribute     rhythm.beats_loudness.dvar    REAL
@attribute     rhythm.beats_loudness.dvar2    REAL
@attribute     rhythm.beats_loudness.max    REAL
@attribute     rhythm.beats_loudness.mean    REAL
@attribute     rhythm.beats_loudness.median    REAL
@attribute     rhythm.beats_loudness.min    REAL
@attribute     rhythm.beats_loudness.stdev    REAL
@attribute     rhythm.beats_loudness.var    REAL
@attribute     rhythm.bpm    REAL
@attribute     rhythm.bpm_histogram_first_peak_bpm    REAL
@attribute     rhythm.bpm_histogram_first_peak_weight    REAL
@attribute     rhythm.bpm_histogram_second_peak_bpm    REAL
@attribute     rhythm.bpm_histogram_second_peak_spread    REAL
@attribute     rhythm.bpm_histogram_second_peak_weight    REAL
@attribute     rhythm.danceability    REAL
@attribute     rhythm.onset_rate    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean.1    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean.2    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean.3    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean.4    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean.5    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean2.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean2.1    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean2.2    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean2.3    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean2.4    REAL
@attribute     rhythm.beats_loudness_band_ratio.dmean2.5    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar.1    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar.2    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar.3    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar.4    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar.5    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar2.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar2.1    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar2.2    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar2.3    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar2.4    REAL
@attribute     rhythm.beats_loudness_band_ratio.dvar2.5    REAL
@attribute     rhythm.beats_loudness_band_ratio.max.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.max.1    REAL
@attribute     rhythm.beats_loudness_band_ratio.max.2    REAL
@attribute     rhythm.beats_loudness_band_ratio.max.3    REAL
@attribute     rhythm.beats_loudness_band_ratio.max.4    REAL
@attribute     rhythm.beats_loudness_band_ratio.max.5    REAL
@attribute     rhythm.beats_loudness_band_ratio.mean.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.mean.1    REAL
@attribute     rhythm.beats_loudness_band_ratio.mean.2    REAL
@attribute     rhythm.beats_loudness_band_ratio.mean.3    REAL
@attribute     rhythm.beats_loudness_band_ratio.mean.4    REAL
@attribute     rhythm.beats_loudness_band_ratio.mean.5    REAL
@attribute     rhythm.beats_loudness_band_ratio.median.0    REAL
@attribute     rhythm.beats_loudness_band_ratio.median.1    REAL
